trans_x,trans_y,trans_z,rot_x,rot_y,rot_z,trans_x_der,trans_y_der,trans_z_der,rot_x_der,rot_y_der,rot_z_der,trans_x_2,trans_y_2,trans_z_2,rot_x_2,rot_y_2,rot_z_2,trans_x_der_2,trans_y_der_2,trans_z_der_2,rot_x_der_2,rot_y_der_2,rot_z_der_2,a_comp_cor_00,a_comp_cor_01,a_comp_cor_02,a_comp_cor_03,a_comp_cor_04,initdum_1.0
0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2.05854e-06,0.0118567,0.0285438,0.000162194,0.000200444,0,2.05854e-06,0.0118567,0.0285438,0.000162194,0.000200444,0,4.2375869e-12,0.00014058133,0.00081474852,2.6306894e-08,4.0177797e-08,0,4.2375869e-12,0.00014058133,0.00081474852,2.6306894e-08,4.0177797e-08,0,-0.060075399,0.064030022,-0.24355177,0.14095087,-0.22919512,0
7.83926e-06,0.0453423,0.0438507,0.000193867,0.00026821,8.04799e-05,5.78072e-06,0.0334856,0.0153069,3.1673e-05,6.7766e-05,8.04799e-05,6.1453997e-11,0.0020559242,0.0019228839,3.7584414e-08,7.1936604e-08,6.4770143e-09,3.3416724e-11,0.0011212854,0.00023430119,1.0031789e-09,4.5922308e-09,6.4770143e-09,0.16523008,-0.0018353813,-0.15535479,-0.000769502,-0.11873301,0
3.1046e-05,0.073478,0.0239854,-8.71519e-05,-0,0.000149483,2.320674e-05,0.0281357,-0.0198653,-0.0002810189,-0.00026821,6.90031e-05,9.6385412e-10,0.0053990165,0.00057529941,7.5954537e-09,0,2.2345167e-08,5.3855278e-10,0.00079161761,0.00039463014,7.8971622e-08,7.1936604e-08,4.7614278e-09,0.033200438,0.01150398,-0.0036837654,-0.086361202,-0.057032913,0
2.87616e-05,0.00533402,0.0723156,0.000675307,0.000193934,0.000435517,-2.2844e-06,-0.06814398,0.0483302,0.0007624589,0.000193934,0.000286034,8.2722963e-10,2.8451769e-05,0.005229546,4.5603954e-07,3.7610396e-08,1.8967506e-07,5.2184834e-12,0.004643602,0.0023358082,5.8134357e-07,3.7610396e-08,8.1815449e-08,-0.030963007,-0.040534754,0.019755769,0.072696998,-0.014235815,0
-1.43219e-05,0.0900238,0.0473557,8.80972e-05,0.000169989,0.000128049,-4.30835e-05,0.08468978,-0.0249599,-0.0005872098,-2.3945e-05,-0.000307468,2.0511682e-10,0.0081042846,0.0022425623,7.7611166e-09,2.889626e-08,1.6396546e-08,1.856188e-09,0.0071723588,0.00062299661,3.4481535e-07,5.7336302e-10,9.4536571e-08,0.036104074,-0.0072674487,-0.028086014,-0.017802314,0.083496466,0
3.11765e-05,0.00295328,0.0826478,0.000705853,0.000334033,0.000435517,4.54984e-05,-0.08707052,0.0352921,0.0006177558,0.000164044,0.000307468,9.7197415e-10,8.7218628e-06,0.0068306588,4.9822846e-07,1.1157805e-07,1.8967506e-07,2.0701044e-09,0.0075812755,0.0012455323,3.8162223e-07,2.6910434e-08,9.4536571e-08,-0.10547266,-0.012945961,0.015426511,-0.017495642,-0.0056446805,0
-2.2253e-05,0.0879219,0.032078,0.00010476,0.000136687,8.95235e-05,-5.34295e-05,0.08496862,-0.0505698,-0.000601093,-0.000197346,-0.0003459935,4.9519601e-10,0.0077302605,0.0010289981,1.0974658e-08,1.8683336e-08,8.0144571e-09,2.8547115e-09,0.0072196664,0.0025573047,3.6131279e-07,3.8945444e-08,1.197115e-07,0.10182533,0.10284882,0.048065424,0.071499999,0.074634962,0
3.95496e-05,0.0059732,0.0295964,0.000445228,-0,0.000435517,6.18026e-05,-0.0819487,-0.0024816,0.000340468,-0.000136687,0.0003459935,1.5641709e-09,3.5679118e-05,0.00087594689,1.9822797e-07,0,1.8967506e-07,3.8195614e-09,0.0067155894,6.1583386e-06,1.1591846e-07,1.8683336e-08,1.197115e-07,-0.14715661,-0.0028949378,-0.040525294,-0.041415658,0.078884565,0
4.06728e-07,0.056627,0.00325029,0.000201227,6.61744e-24,0.000214631,-3.9142872e-05,0.0506538,-0.02634611,-0.000244001,6.61744e-24,-0.000220886,1.6542767e-13,0.0032066171,1.0564385e-05,4.0492306e-08,4.3790512e-47,4.6066466e-08,1.5321644e-09,0.0025658075,0.00069411751,5.9536488e-08,4.3790512e-47,4.8790625e-08,0.072654336,0.082863244,-0.081406534,-0.069140743,0.05041808,0
-0.0021517,0.00404801,0.0438296,0.000539227,-0,8.28767e-05,-0.0021521067,-0.05257899,0.04057931,0.000338,-6.61744e-24,-0.0001317543,4.6298129e-06,1.6386385e-05,0.0019210338,2.9076576e-07,0,6.8685474e-09,4.6315634e-06,0.0027645502,0.0016466804,1.14244e-07,4.3790512e-47,1.7359196e-08,-0.12929751,0.03749091,-0.10544173,0.06359989,-0.092000427,0
4.94934e-05,0.0277234,0.0438771,0.000276319,0.00044932,0.000435518,0.0022011934,0.02367539,4.75e-05,-0.000262908,0.00044932,0.0003526413,2.4495966e-09,0.00076858691,0.0019251999,7.635219e-08,2.0188846e-07,1.8967593e-07,4.8452524e-06,0.00056052409,2.25625e-09,6.9120616e-08,2.0188846e-07,1.2435589e-07,0.10383955,-0.0013709032,-0.011614723,-0.037354758,-0.047585378,0
1.67001e-05,0.0704536,0.0202379,0.000433042,0.000142055,0.000294226,-3.27933e-05,0.0427302,-0.0236392,0.000156723,-0.000307265,-0.000141292,2.7889334e-10,0.0049637098,0.0004095726,1.8752537e-07,2.0179623e-08,8.6568939e-08,1.0754005e-09,0.00182587,0.00055881178,2.4562099e-08,9.441178e-08,1.9963429e-08,-0.020509391,0.085849737,0.069459772,-0.043285295,0.011717553,0
4.63096e-05,0.00797947,0.0438031,0.000711026,0.000310923,0.000435518,2.96095e-05,-0.06247413,0.0235652,0.000277984,0.000168868,0.000141292,2.1445791e-09,6.3671941e-05,0.0019187116,5.0555797e-07,9.6673112e-08,1.8967593e-07,8.7672249e-10,0.0039030169,0.00055531865,7.7275104e-08,2.8516401e-08,1.9963429e-08,0.025103136,-0.12851021,-0.030952535,-0.013229164,0.010754013,0
-1.27397e-05,0.0604857,0.0437871,0.000836723,-0,0.000125321,-5.90493e-05,0.05250623,-1.6e-05,0.000125697,-0.000310923,-0.000310197,1.6229996e-10,0.0036585199,0.0019173101,7.0010538e-07,0,1.5705353e-08,3.4868198e-09,0.0027569042,2.56e-10,1.5799736e-08,9.6673112e-08,9.6222179e-08,-0.036518406,0.055782696,0.095594716,-0.012503385,-0.025976669,0
-1.87297e-05,0.0471445,0.0380914,5.24994e-05,-0,5.33531e-05,-5.99e-06,-0.0133412,-0.0056957,-0.0007842236,0,-7.19679e-05,3.5080166e-10,0.0022226039,0.0014509548,2.756187e-09,0,2.8465533e-09,3.58801e-11,0.00017798762,3.2440998e-05,6.1500665e-07,0,5.1793786e-09,0.093678887,-0.082076448,0.048422495,0.051428299,0.029781196,0
1.91571e-05,0.011743,0.0898433,0.000852768,0.000128742,0.00020306,3.78868e-05,-0.0354015,0.0517519,0.0008002686,0.000128742,0.0001497069,3.6699448e-10,0.00013789805,0.0080718186,7.2721326e-07,1.6574503e-08,4.1233364e-08,1.4354096e-09,0.0012532662,0.0026782592,6.4042983e-07,1.6574503e-08,2.2412156e-08,-0.10675318,-0.036520072,0.081264272,-0.085595113,-0.027602144,0
-2.16735e-05,0.0879161,0.0623431,0.000320083,0.000335519,0.000152919,-4.08306e-05,0.0761731,-0.0275002,-0.000532685,0.000206777,-5.0141e-05,4.697406e-10,0.0077292406,0.0038866621,1.0245313e-07,1.12573e-07,2.3384221e-08,1.6671379e-09,0.0058023412,0.000756261,2.8375331e-07,4.2756728e-08,2.5141199e-09,0.13496993,-0.065658557,0.049398119,-0.011628756,0.081487045,0
-0.00725804,0.0255564,0.0818445,0.000761961,0.000157894,0.000135386,-0.0072363665,-0.0623597,0.0195014,0.000441878,-0.000177625,-1.7533e-05,5.2679145e-05,0.00065312958,0.0066985222,5.8058457e-07,2.4930515e-08,1.8329369e-08,5.2365e-05,0.0038887322,0.0003803046,1.9525617e-07,3.1550641e-08,3.0740609e-10,-0.14554908,-0.058239736,0.11055927,0.041394258,0.049983831,0
4.68096e-06,0.0255715,0.0839294,0.000592681,7.44468e-05,0.000256585,0.007262721,1.51e-05,0.0020849,-0.00016928,-8.34472e-05,0.000121199,2.1911387e-11,0.00065390161,0.0070441442,3.5127077e-07,5.542326e-09,6.5835862e-08,5.2747116e-05,2.2801e-10,4.346808e-06,2.8655718e-08,6.9634352e-09,1.4689198e-08,0.0080304082,-0.097672161,-0.056602994,-0.071889247,0.16361445,0
1.16027e-05,0.0699487,0.0246775,-3.61729e-05,4.1359e-25,8.01094e-05,6.92174e-06,0.0443772,-0.0592519,-0.0006288539,-7.44468e-05,-0.0001764756,1.3462265e-10,0.0048928206,0.00060897901,1.3084787e-09,1.7105669e-49,6.417516e-09,4.7910485e-11,0.0019693359,0.0035107877,3.9545723e-07,5.542326e-09,3.1143637e-08,-0.082183025,0.11636077,0.022542475,0.13694367,0.085336378,0
8.37373e-06,-0.00691781,0.0678978,0.000592681,-1.36135e-23,0.000125562,-3.22897e-06,-0.07686651,0.0432203,0.0006288539,-1.402709e-23,4.54526e-05,7.0119354e-11,4.7856095e-05,0.0046101112,3.5127077e-07,1.8532738e-46,1.5765816e-08,1.0426247e-11,0.0059084604,0.0018679943,3.9545723e-07,1.9675925e-46,2.0659388e-09,-0.022085802,-0.051078276,-0.16237603,-0.09625804,0.095052371,0
3.04868e-06,0.0780826,0.0393211,0.000592681,0.000126654,2.42323e-05,-5.32505e-06,0.08500041,-0.0285767,0,0.000126654,-0.0001013297,9.2944497e-12,0.0060968924,0.0015461489,3.5127077e-07,1.6041236e-08,5.8720436e-10,2.8356158e-11,0.0072250697,0.00081662778,0,1.6041236e-08,1.0267708e-08,0.0058262953,0.15438395,0.073534126,0.067708835,-0.074580088,0
0.0021614,0.0229856,0.036122,0.000592681,0.000233828,2.42323e-05,0.0021583513,-0.055097,-0.0031991,0,0.000107174,0,4.67165e-06,0.00052833781,0.0013047989,3.5127077e-07,5.4675534e-08,5.8720436e-10,4.6584804e-06,0.0030356794,1.0234241e-05,0,1.1486266e-08,0,0.030338764,-0.072556556,0.026778591,0.056659319,0.058148844,0
4.95511e-06,0.0464855,0.0576301,0.000875767,0.00047286,2.42323e-05,-0.0021564449,0.0234999,0.0215081,0.000283086,0.000239032,0,2.4553115e-11,0.0021609017,0.0033212284,7.6696784e-07,2.2359658e-07,5.8720436e-10,4.6502546e-06,0.0005522453,0.00046259837,8.0137683e-08,5.7136297e-08,0,-0.11753642,0.053294085,0.065464375,-0.084162024,-0.02796615,0
3.71786e-06,0.0464937,0.0102516,0.000425941,1.65436e-24,2.42323e-05,-1.23725e-06,8.2e-06,-0.0473785,-0.000449826,-0.00047286,0,1.3822483e-11,0.0021616641,0.0001050953,1.8142574e-07,2.736907e-48,5.8720436e-10,1.5307876e-12,6.724e-11,0.0022447223,2.0234343e-07,2.2359658e-07,0,0.029888516,0.037422129,-0.047109103,0.11189549,0.10936772,0
5.45448e-07,0.0102523,0.0503378,0.000777354,0.000160046,2.42323e-05,-3.172412e-06,-0.0362414,0.0400862,0.000351413,0.000160046,0,2.9751352e-13,0.00010510966,0.0025338941,6.0427924e-07,2.5614722e-08,5.8720436e-10,1.0064198e-11,0.0013134391,0.0016069034,1.234911e-07,2.5614722e-08,0,-0.013403645,0.0049483815,-0.0004507123,-0.18628513,-0.084314997,0
-0.00277499,0.06451,0.0229133,0.000283209,-0,2.42323e-05,-0.0027755354,0.0542577,-0.0274245,-0.000494145,-0.000160046,0,7.7005695e-06,0.0041615401,0.00052501932,8.0207338e-08,0,5.8720436e-10,7.703597e-06,0.002943898,0.0007521032,2.4417928e-07,2.5614722e-08,0,0.10323659,0.020013026,0.047599682,0.040019349,-0.013067332,0
-0.00577771,-0.00208595,0.060218,0.00074249,0.000309407,2.42323e-05,-0.00300272,-0.06659595,0.0373047,0.000459281,0.000309407,0,3.3381933e-05,4.3511874e-06,0.0036262075,5.512914e-07,9.5732692e-08,5.8720436e-10,9.0163274e-06,0.0044350206,0.0013916406,2.1093904e-07,9.5732692e-08,0,0.015846562,-0.14545745,0.039014213,-0.026227168,-0.076223596,0
7.34349e-06,0.0597239,0.0524972,0.000796543,-0.00017029,2.42323e-05,0.0057850535,0.06180985,-0.0077208,5.4053e-05,-0.000479697,0,5.3926845e-11,0.0035669442,0.002755956,6.3448075e-07,2.8998684e-08,5.8720436e-10,3.3466844e-05,0.0038204576,5.9610753e-05,2.9217268e-09,2.3010921e-07,0,0.0083674298,0.089234064,0.093602056,-0.0080387001,0.013824813,0
0.0100027,0.0471352,0.0438626,0.000519685,-0.000170063,2.42323e-05,0.0099953565,-0.0125887,-0.0086346,-0.000276858,2.27e-07,0,0.00010005401,0.0022217271,0.0019239277,2.700725e-07,2.8921424e-08,5.8720436e-10,9.9907152e-05,0.00015847537,7.4556317e-05,7.6650352e-08,5.1529e-14,0,-0.013133417,-0.10544013,-0.020265726,0.03667174,0.07267806,0
3.71818e-06,0.00829581,0.0603014,0.000913792,-0,2.42323e-05,-0.0099989818,-0.03883939,0.0164388,0.000394107,0.000170063,0,1.3824863e-11,6.8820464e-05,0.0036362588,8.3501582e-07,0,5.8720436e-10,9.9979637e-05,0.0015084982,0.00027023415,1.5532033e-07,2.8921424e-08,0,-0.068647047,0.037767847,0.000958344,0.099021008,-0.018566321,0
-3.40731e-05,0.0860369,0.0138714,0.000344787,-0.00025157,-0.000143247,-3.779128e-05,0.07774109,-0.04643,-0.000569005,-0.00025157,-0.0001674793,1.1609761e-09,0.0074023482,0.00019241574,1.1887808e-07,6.3287465e-08,2.0519703e-08,1.4281808e-09,0.0060436771,0.0021557449,3.2376669e-07,6.3287465e-08,2.8049316e-08,0.12154073,0.035005512,-0.031896029,-0.062501062,-0.0051287003,0
-0.011789,0.00285876,0.0514942,0.000811834,-0,2.42323e-05,-0.011754927,-0.08317814,0.0376228,0.000467047,0.00025157,0.0001674793,0.00013898052,8.1725087e-06,0.0026516526,6.5907444e-07,0,5.8720436e-10,0.00013817831,0.006918603,0.0014154751,2.181329e-07,6.3287465e-08,2.8049316e-08,-0.049035117,-0.059352205,0.061062233,-0.023276425,-0.14435475,0
-0.00890626,0.0334659,0.0602557,0.000617791,0.00013603,2.42323e-05,0.00288274,0.03060714,0.0087615,-0.000194043,0.00013603,0,7.9321467e-05,0.0011199665,0.0036307494,3.8166572e-07,1.8504161e-08,5.8720436e-10,8.3101899e-06,0.00093679702,7.6763882e-05,3.7652686e-08,1.8504161e-08,0,0.15452641,-0.085619109,0.055134412,-0.013007205,-0.095131673,0
1.58506e-06,0.0722651,0.0601901,0.000886158,-9.69913e-05,2.42323e-05,0.0089078451,0.0387992,-6.56e-05,0.000268367,-0.0002330213,0,2.5124152e-12,0.0052222447,0.0036228481,7.85276e-07,9.4073123e-09,5.8720436e-10,7.9349704e-05,0.0015053779,4.30336e-09,7.2020847e-08,5.4298926e-08,0,-0.045728061,0.026877163,0.16873206,-0.01899564,0.020377049,0
3.71718e-06,-0.00179935,0.0878094,0.000829864,-0,2.42323e-05,2.13212e-06,-0.07406445,0.0276193,-5.6294e-05,9.69913e-05,0,1.3817427e-11,3.2376604e-06,0.0077104907,6.8867426e-07,0,5.8720436e-10,4.5459357e-12,0.0054855428,0.00076282573,3.1690144e-09,9.4073123e-09,0,-0.010600004,-0.18147886,-0.022316949,-0.024147683,0.11936586,0
3.71727e-06,0.0546597,0.0551315,0.000693913,6.81452e-25,2.42323e-05,9e-11,0.05645905,-0.0326779,-0.000135951,6.81452e-25,0,1.3818096e-11,0.0029876828,0.0030394823,4.8151525e-07,4.6437683e-49,5.8720436e-10,8.1e-21,0.0031876243,0.0010678451,1.8482674e-08,4.6437683e-49,0,0.02836138,0.060300169,0.10052514,0.097472288,0.052555782,0
-0.0116869,0.0184297,0.0808106,0.000829864,-0,-0.000165554,-0.011690617,-0.03623,0.0256791,0.000135951,-6.81452e-25,-0.0001897863,0.00013658363,0.00033965384,0.0065303531,6.8867426e-07,0,2.7408127e-08,0.00013667053,0.0013126129,0.00065941618,1.8482674e-08,4.6437683e-49,3.601884e-08,-0.10502389,-0.051784612,-0.0085186252,-0.077987877,0.053935019,0
-2.44553e-06,0.0143589,0.076543,0.000829864,-0,-9.09777e-05,0.011684454,-0.0040708,-0.0042676,0,0,7.45763e-05,5.980617e-12,0.00020617801,0.0058588308,6.8867426e-07,0,8.2769419e-09,0.00013652648,1.6571413e-05,1.821241e-05,0,0,5.5616245e-09,0.072337993,-0.067085853,-0.0092547269,0.024824004,0.0029773872,0
-0.00716785,0.0629683,0.0603268,0.000548716,-0.00017029,2.42323e-05,-0.0071654045,0.0486094,-0.0162162,-0.000281148,-0.00017029,0.00011521,5.1378074e-05,0.0039650068,0.0036393228,3.0108925e-07,2.8998684e-08,5.8720436e-10,5.1343021e-05,0.0023628738,0.00026296514,7.9044198e-08,2.8998684e-08,1.3273344e-08,-0.083681969,0.042469207,0.10167067,-0.019263367,0.0558021,0
-0.00804824,0.00101346,0.0799034,0.000778814,-0,2.42323e-05,-0.00088039,-0.06195484,0.0195766,0.000230098,0.00017029,0,6.4774167e-05,1.0271012e-06,0.0063845533,6.0655125e-07,0,5.8720436e-10,7.7508655e-07,0.0038384022,0.00038324327,5.294509e-08,2.8998684e-08,0,-0.028433328,-0.15016366,-0.062537246,0.017405339,0.12545309,0
3.71718e-06,0.0397517,0.0563122,0.000829864,-0,2.42323e-05,0.0080519572,0.03873824,-0.0235912,5.105e-05,0,0,1.3817427e-11,0.0015801977,0.0031710639,6.8867426e-07,0,5.8720436e-10,6.4834014e-05,0.0015006512,0.00055654472,2.6061025e-09,0,0,-0.070343092,0.14287233,0.021072741,0.07192422,-0.018990484,0
-5.21619e-05,0.0949532,0.00208358,-6.01543e-05,-0,-0.000202017,-5.587908e-05,0.0552015,-0.05422862,-0.0008900183,0,-0.0002262493,2.7208638e-09,0.0090161102,4.3413056e-06,3.6185398e-09,0,4.0810868e-08,3.1224716e-09,0.0030472056,0.0029407432,7.9213257e-07,0,5.1188746e-08,0.11784178,0.10452119,-0.040730338,0.06766507,0.0088278933,0
-0.0112449,-0.0379163,0.0698127,0.000837264,-0.00017029,2.42323e-05,-0.011192738,-0.1328695,0.06772912,0.0008974183,-0.00017029,0.0002262493,0.00012644778,0.0014376458,0.0048738131,7.0101101e-07,2.8998684e-08,5.8720436e-10,0.00012527739,0.017654304,0.0045872337,8.0535961e-07,2.8998684e-08,5.1188746e-08,-0.010298634,-0.07301313,-0.099460529,-0.087289787,-0.083410108,0
-0.0067749,0.00768189,0.0624805,0.00128768,1.23909e-22,-0.000571427,0.00447,0.04559819,-0.0073322,0.000450416,0.00017029,-0.0005956593,4.589927e-05,5.9011434e-05,0.0039038129,1.6581198e-06,1.535344e-44,3.2652882e-07,1.99809e-05,0.0020791949,5.3761157e-05,2.0287457e-07,2.8998684e-08,3.5481e-07,0.018613183,0.11529763,0.047236504,-0.015822394,-0.090738474,0
0.000310406,0.0512134,0.0325845,0.000162247,-0.000137431,-0.000128234,0.007085306,0.04353151,-0.029896,-0.001125433,-0.000137431,0.000443193,9.6351885e-08,0.0026228123,0.0010617496,2.6324089e-08,1.888728e-08,1.6443959e-08,5.0201561e-05,0.0018949924,0.00089377082,1.2665994e-06,1.888728e-08,1.9642004e-07,0.078944421,-0.033275822,-0.018978232,0.050133927,0.028192813,0
0.000328958,-0.0124319,0.0732747,0.000927844,-0.00017029,4.60693e-05,1.8552e-05,-0.0636453,0.0406902,0.000765597,-3.2859e-05,0.0001743033,1.0821337e-07,0.00015455214,0.0053691817,8.6089449e-07,2.8998684e-08,2.1223804e-09,3.441767e-10,0.0040507242,0.0016556924,5.8613877e-07,1.0797139e-09,3.038164e-08,-0.10959179,0.044017741,0.031424322,0.015736618,-0.082418591,0
0.000314651,0.0549621,0.063313,0.000729642,5.34685e-05,-1.83392e-05,-1.4307e-05,0.067394,-0.0099617,-0.000198202,0.0002237585,-6.44085e-05,9.9005252e-08,0.0030208324,0.004008536,5.3237745e-07,2.8588805e-09,3.3632626e-10,2.0469025e-10,0.0045419512,9.9235467e-05,3.9284033e-08,5.0067866e-08,4.1484549e-09,0.018228191,0.017187577,-0.10046651,-0.091682604,0.063684402,0
-0.00179455,0.0540223,0.0498178,0.000744467,-0,4.60693e-05,-0.002109201,-0.0009398,-0.0134952,1.4825e-05,-5.34685e-05,6.44085e-05,3.2204097e-06,0.0029184089,0.0024818132,5.5423111e-07,0,2.1223804e-09,4.4487289e-06,8.8322404e-07,0.00018212042,2.1978062e-10,2.8588805e-09,4.1484549e-09,0.065794725,0.029223825,0.0022823734,0.13371551,-0.074650328,0
-0.00776318,0.010882,0.0767282,0.00120774,-0,4.60693e-05,-0.00596863,-0.0431403,0.0269104,0.000463273,0,0,6.0266964e-05,0.00011841792,0.0058872167,1.4586359e-06,0,2.1223804e-09,3.5624544e-05,0.0018610855,0.00072416963,2.1462187e-07,0,0,-0.058524965,-0.0190907,-0.015020521,-0.14380929,-0.095721545,0
0.000301938,0.0793678,0.0252439,0.000552915,-0,-8.17856e-05,0.008065118,0.0684858,-0.0514843,-0.000654825,0,-0.0001278549,9.1166556e-08,0.0062992477,0.00063725449,3.05715e-07,0,6.6888844e-09,6.5046128e-05,0.0046903048,0.0026506331,4.2879578e-07,0,1.6346875e-08,0.19487875,-0.01475701,0.01308357,-0.009596651,-0.039728533,0
0.000320918,-0.014615,0.0698542,0.00102225,0.000179821,4.60693e-05,1.898e-05,-0.0939828,0.0446103,0.000469335,0.000179821,0.0001278549,1.0298836e-07,0.00021359822,0.0048796093,1.0449951e-06,3.2335592e-08,2.1223804e-09,3.602404e-10,0.0088327667,0.0019900789,2.2027534e-07,3.2335592e-08,1.6346875e-08,-0.11720005,-0.070719837,0.15143966,0.033776711,-0.06047311,0
