trans_x,trans_y,trans_z,rot_x,rot_y,rot_z,trans_x_der,trans_y_der,trans_z_der,rot_x_der,rot_y_der,rot_z_der,trans_x_2,trans_y_2,trans_z_2,rot_x_2,rot_y_2,rot_z_2,trans_x_der_2,trans_y_der_2,trans_z_der_2,rot_x_der_2,rot_y_der_2,rot_z_der_2,a_comp_cor_00,a_comp_cor_01,a_comp_cor_02,a_comp_cor_03,a_comp_cor_04,initdum_1.0
-0.0132761,0.0414926,0.0568834,0.00106987,5.29396e-23,-0.000231964,-0.013597018,0.0561076,-0.0129708,4.762e-05,-0.000179821,-0.0002780333,0.00017625483,0.0017216359,0.0032357212,1.1446218e-06,2.8026012e-45,5.3807297e-08,0.0001848789,0.0031480628,0.00016824165,2.2676644e-09,3.2335592e-08,7.7302516e-08,0.018647374,-0.016058466,0.055600864,-0.10067123,0.11760692,0
0.000332773,0.0179412,0.0400041,0.000933967,-0,-0.000162277,0.013608873,-0.0235514,-0.0168793,-0.000135903,-5.29396e-23,6.9687e-05,1.1073787e-07,0.00032188666,0.001600328,8.7229436e-07,0,2.6333825e-08,0.00018520142,0.00055466844,0.00028491077,1.8469625e-08,2.8026012e-45,4.856278e-09,-0.0181575,-0.075453437,-0.060239558,0.12309042,0.044375625,0
-0.00628327,-0.0143063,0.0659065,0.000851984,0.0001299,4.60693e-05,-0.006616043,-0.0322475,0.0259024,-8.1983e-05,0.0001299,0.0002083463,3.9479482e-05,0.00020467022,0.0043436667,7.2587674e-07,1.687401e-08,2.1223804e-09,4.3772025e-05,0.0010399013,0.00067093433,6.7212123e-09,1.687401e-08,4.3408181e-08,-0.049428309,0.078808365,0.054630867,0.0125633,-0.079395292,0
0.000334022,0.111595,-0.0618451,-0.000807493,-0.000426166,0.000300672,0.006617292,0.1259013,-0.1277516,-0.001659477,-0.000556066,0.0002546027,1.115707e-07,0.012453444,0.0038248164,6.5204495e-07,1.8161746e-07,9.0403652e-08,4.3788553e-05,0.015851137,0.016320471,2.7538639e-06,3.092094e-07,6.4822535e-08,0.10669369,0.27411812,0.12458246,-0.03919816,-0.008818154,0
0.000534037,-0.0854384,0.0627458,-0.00142129,-0.000201923,-1.13118e-05,0.000200015,-0.1970334,0.1245909,-0.000613797,0.000224243,-0.0003119838,2.8519552e-07,0.0072997202,0.0039370354,2.0200653e-06,4.0772898e-08,1.2795682e-10,4.0006e-08,0.038822161,0.015522892,3.7674676e-07,5.0284923e-08,9.7333891e-08,-0.085177064,0.063040511,-0.11485817,-0.017354501,-0.079755404,0
-0.0168038,0.0765425,0.0320471,-0.00187538,-0.000433037,-0.00027884,-0.017337837,0.1619809,-0.0306987,-0.00045409,-0.000231114,-0.0002675282,0.00028236769,0.0058587543,0.0010270166,3.5170501e-06,1.8752104e-07,7.7751746e-08,0.00030060059,0.026237812,0.00094241018,2.0619773e-07,5.3413681e-08,7.1571338e-08,-0.011713539,0.16574995,-0.10624004,0.030541034,-0.012047289,0
-0.00758865,-0.00969813,0.105832,-0.000729769,4.99298e-05,-1.13118e-05,0.00921515,-0.08624063,0.0737849,0.001145611,0.0004829668,0.0002675282,5.7587609e-05,9.4053725e-05,0.011200412,5.3256279e-07,2.4929849e-09,1.2795682e-10,8.491899e-05,0.0074374463,0.0054442115,1.3124246e-06,2.3325693e-07,7.1571338e-08,-0.055529623,-0.068052202,-0.14218658,-0.11843054,-0.19116881,0
0.000437695,0.0712089,0.0911034,-0.000847719,0.000321698,-1.13118e-05,0.008026345,0.08090703,-0.0147286,-0.00011795,0.0002717682,0,1.9157691e-07,0.0050707074,0.0082998295,7.186275e-07,1.034896e-07,1.2795682e-10,6.4422214e-05,0.0065459475,0.00021693166,1.3912202e-08,7.3857955e-08,0,0.17428799,-0.081010425,-0.088363296,-0.047487931,-0.040480076,0
-0.0140453,0.0620433,0.0911755,-0.00102705,3.5317e-05,7.324e-05,-0.014482995,-0.0091656,7.21e-05,-0.000179331,-0.000286381,8.45518e-05,0.00019727045,0.0038493711,0.0083129718,1.0548317e-06,1.2472905e-09,5.3640976e-09,0.00020975714,8.4008223e-05,5.19841e-09,3.2159608e-08,8.2014077e-08,7.1490069e-09,-0.053444625,-0.050510057,0.10603354,0.070839462,-0.012585311,0
0.000573727,0.0359341,0.0353841,-0.000545503,3.51877e-05,0.000218543,0.014619027,-0.0261092,-0.0557914,0.000481547,-1.293e-07,0.000145303,3.2916267e-07,0.0012912595,0.0012520345,2.9757352e-07,1.2381742e-09,4.7761043e-08,0.00021371595,0.00068169032,0.0031126803,2.3188751e-07,1.671849e-14,2.1112962e-08,0.041582311,0.17352088,0.054940824,-0.063133826,-0.028983658,0
-0.0151782,0.0140587,0.0258026,-0.000841595,-0.000433037,-0.000254724,-0.015751927,-0.0218754,-0.0095815,-0.000296092,-0.0004682247,-0.000473267,0.00023037776,0.00019764705,0.00066577417,7.0828214e-07,1.8752104e-07,6.4884316e-08,0.0002481232,0.00047853313,9.1805142e-05,8.7670472e-08,2.1923437e-07,2.2398165e-07,-0.0056078528,0.024692969,-0.14985953,0.045473661,0.057358529,0
-0.00752727,-0.00342969,0.104753,-0.000174929,-6.49205e-06,3.7577e-05,0.00765093,-0.01748839,0.0789504,0.000666666,0.00042654495,0.000292301,5.6659794e-05,1.1762773e-05,0.010973191,3.0600155e-08,4.2146713e-11,1.4120309e-09,5.853673e-05,0.00030584378,0.0062331657,4.4444356e-07,1.8194059e-07,8.5439875e-08,0.0058683499,-0.017740407,-0.028959284,0.045327954,-0.22014405,0
-0.00529187,0.0783291,0.0903915,-0.000322971,-6.80232e-05,-0.000154742,0.0022354,0.08175879,-0.0143615,-0.000148042,-6.153115e-05,-0.000192319,2.8003888e-05,0.0061354479,0.0081706233,1.0431027e-07,4.6271557e-09,2.3945087e-08,4.9970132e-06,0.0066844997,0.00020625268,2.1916434e-08,3.7860824e-09,3.6986598e-08,0.15448674,-0.013105687,0.01112003,-0.02635339,-0.05588022,0
-0.00616169,0.00997179,0.150392,-0.00026003,-0.000152339,-0.000290243,-0.00086982,-0.06835731,0.0600005,6.2941e-05,-8.43158e-05,-0.000135501,3.7966424e-05,9.9436596e-05,0.022617754,6.7615601e-08,2.3207171e-08,8.4240999e-08,7.5658683e-07,0.0046727218,0.00360006,3.9615695e-09,7.1091541e-09,1.8360521e-08,-0.041026876,-0.14410321,0.067813547,-0.1029968,0.0080643045,0
0.000555443,0.0384439,0.142973,-0.00041691,-0.000433037,-0.000100126,0.006717133,0.02847211,-0.007419,-0.00015688,-0.000280698,0.000190117,3.0851693e-07,0.0014779334,0.020441279,1.7381395e-07,1.8752104e-07,1.0025216e-08,4.5119876e-05,0.00081066105,5.5041561e-05,2.4611334e-08,7.8791367e-08,3.6144474e-08,0.0018788735,-0.081874517,0.099532797,0.046749362,0.12031483,0
0.000556939,0.0365559,0.126588,-0.000697915,-0.000433037,-0.000178597,1.496e-06,-0.001888,-0.016385,-0.000281005,0,-7.8471e-05,3.1018105e-07,0.0013363338,0.016024522,4.8708535e-07,1.8752104e-07,3.1896888e-08,2.238016e-12,3.564544e-06,0.00026846822,7.896381e-08,0,6.1576978e-09,-0.066760196,-0.13145516,0.013755504,-0.036950802,0.16757973,0
0.000500937,0.0196813,0.137055,-5.13182e-06,-6.72005e-05,-0.000200362,-5.6002e-05,-0.0168746,0.010467,0.00069278318,0.0003658365,-2.1765e-05,2.5093788e-07,0.00038735357,0.018784073,2.6335577e-11,4.5159072e-09,4.0144931e-08,3.136224e-09,0.00028475213,0.00010955809,4.7994853e-07,1.3383634e-07,4.7371522e-10,-0.062656239,-0.045669124,0.040481866,0.099016472,0.079298795,0
0.000520565,0.0856785,0.0920755,-0.000697915,-0.000204182,-0.00013488,1.9628e-05,0.0659972,-0.0449795,-0.00069278318,-0.0001369815,6.5482e-05,2.7098792e-07,0.0073408054,0.0084778977,4.8708535e-07,4.1690289e-08,1.8192614e-08,3.8525838e-10,0.0043556304,0.0020231554,4.7994853e-07,1.8763931e-08,4.2878923e-09,0.022034284,-0.070987496,-0.0064378541,0.025615188,0.14617082,0
0.000559743,0.00759891,0.107023,-0.00019749,-0.000433038,3.75771e-05,3.9178e-05,-0.07807959,0.0149475,0.000500425,-0.000228856,0.0001724571,3.1331223e-07,5.7743433e-05,0.011453923,3.90023e-08,1.8752191e-07,1.4120384e-09,1.5349157e-09,0.0060964224,0.00022342776,2.5042518e-07,5.2375069e-08,2.9741451e-08,-0.13392491,-0.038947908,0.052477993,0.028570113,0.048242797,0
-0.0037204,0.0933355,0.0560622,-0.000801788,-0.000433038,3.75771e-05,-0.004280143,0.08573659,-0.0509608,-0.000604298,0,0,1.3841376e-05,0.0087115156,0.0031429703,6.42864e-07,1.8752191e-07,1.4120384e-09,1.8319624e-05,0.0073507629,0.0025970031,3.6517607e-07,0,0,0.079568851,0.13988761,0.0012425219,-0.034792054,0.17606502,0
0.000546203,-0.0045365,0.10154,-0.000202124,-1.24427e-05,3.75771e-05,0.004266603,-0.097872,0.0454778,0.000599664,0.0004205953,0,2.9833772e-07,2.0579832e-05,0.010310372,4.0854111e-08,1.5482078e-10,1.4120384e-09,1.8203901e-05,0.0095789284,0.0020682303,3.5959691e-07,1.7690041e-07,0,-0.098657071,-0.036427695,-0.16176067,0.1831359,-0.036090097,0
0.000558851,0.0269667,0.096516,-0.000297417,-0.000433038,-8.17627e-05,1.2648e-05,0.0315032,-0.005024,-9.5293e-05,-0.0004205953,-0.0001193398,3.1231444e-07,0.00072720291,0.0093153383,8.8456872e-08,1.8752191e-07,6.6851391e-09,1.599719e-10,0.00099245161,2.5240576e-05,9.0807558e-09,1.7690041e-07,1.4241988e-08,-0.036032864,0.046310967,-0.077256961,-0.17769555,0.034762973,0
0.000525509,0.0542251,0.103182,-4.29946e-05,-0.000210071,-0.00020392,-3.3342e-05,0.0272584,0.006666,0.0002544224,0.000222967,-0.0001221573,2.7615971e-07,0.0029403615,0.010646525,1.8485356e-09,4.4129825e-08,4.1583366e-08,1.111689e-09,0.00074302037,4.4435556e-05,6.4730758e-08,4.9714283e-08,1.4922406e-08,-0.032894632,-0.037280036,-0.050207901,0.089412443,-0.051807648,0
0.000541342,0.0378821,0.122862,-0.000260369,0.000173515,0.000342257,1.5833e-05,-0.016343,0.01968,-0.0002173744,0.000383586,0.000546177,2.9305116e-07,0.0014350535,0.015095071,6.7792016e-08,3.0107455e-08,1.1713985e-07,2.5068389e-10,0.00026709365,0.0003873024,4.725163e-08,1.4713822e-07,2.9830932e-07,0.05494576,-0.067952717,0.010330006,-0.014379219,0.048999007,0
-0.00966821,0.0819537,0.0545041,-0.000940114,-0.000433038,3.75771e-05,-0.010209552,0.0440716,-0.0683579,-0.000679745,-0.000606553,-0.0003046799,9.3474285e-05,0.0067164089,0.0029706969,8.8381433e-07,1.8752191e-07,1.4120384e-09,0.00010423495,0.0019423059,0.0046728025,4.6205327e-07,3.6790654e-07,9.2829841e-08,-0.097980693,0.11112443,0.022041403,0.013255734,0.12668668,0
0.000559743,-0.00422715,0.0776077,-0.000418239,-0.000433038,3.75771e-05,0.010227953,-0.08618085,0.0231036,0.000521875,0,0,3.1331223e-07,1.7868797e-05,0.0060229551,1.7492386e-07,1.8752191e-07,1.4120384e-09,0.00010461102,0.0074271389,0.00053377633,2.7235352e-07,0,0,-0.024017204,-0.01135247,-0.16359286,0.07310436,0.045026407,0
0.000557125,0.0934864,0.0535587,-0.000690624,-0.000314807,3.75771e-05,-2.618e-06,0.09771355,-0.024049,-0.000272385,0.000118231,0,3.1038827e-07,0.008739707,0.0028685343,4.7696151e-07,9.9103447e-08,1.4120384e-09,6.853924e-12,0.0095479379,0.0005783544,7.4193588e-08,1.3978569e-08,0,-0.018000114,0.16720946,-0.051887276,-0.080231266,-0.0098042954,0
-0.0107524,0.0335545,0.0896025,-0.000276197,4.98438e-05,3.75771e-05,-0.011309525,-0.0599319,0.0360438,0.000414427,0.0003646508,0,0.00011561411,0.0011259045,0.008028608,7.6284783e-08,2.4844044e-09,1.4120384e-09,0.00012790536,0.0035918326,0.0012991555,1.7174974e-07,1.3297021e-07,0,0.010547464,-0.041857936,-0.076474545,0.075352758,-0.10728249,0
0.000512245,0.0511863,0.0840959,-0.000261071,0.000129759,3.75771e-05,0.011264645,0.0176318,-0.0055066,1.5126e-05,7.99152e-05,0,2.6239494e-07,0.0026200373,0.0070721204,6.8158067e-08,1.6837398e-08,1.4120384e-09,0.00012689223,0.00031088037,3.0322644e-05,2.2879588e-10,6.3864392e-09,0,0.1351915,-0.050543189,-0.0090454563,-0.067340137,-0.094699637,0
0.00052234,0.0858846,0.0841631,-0.000393724,-0.000225016,-0.000162325,1.0095e-05,0.0346983,6.72e-05,-0.000132653,-0.000354775,-0.0001999021,2.7283908e-07,0.0073761645,0.0070834274,1.5501859e-07,5.06322e-08,2.6349406e-08,1.0190903e-10,0.001203972,4.51584e-09,1.7596818e-08,1.258653e-07,3.996085e-08,-0.049255685,0.021069762,0.043612011,-0.012263121,0.020534058,0
-0.00837647,-0.00867134,0.119239,0.000257713,-7.43654e-05,-0.000369527,-0.00889881,-0.09455594,0.0350759,0.000651437,0.0001506506,-0.000207202,7.016525e-05,7.5192137e-05,0.014217939,6.641599e-08,5.5302127e-09,1.365502e-07,7.9188819e-05,0.0089408258,0.0012303188,4.2437016e-07,2.2695603e-08,4.2932669e-08,0.028061188,-0.072953561,-0.024747951,0.063809372,-0.07565918,0
0.0080306,0.0757863,0.100391,-8.62373e-05,-0.000156562,3.75771e-05,0.01640707,0.08445764,-0.018848,-0.0003439503,-8.21966e-05,0.0004071041,6.4490536e-05,0.0057435633,0.010078353,7.4368719e-09,2.451166e-08,1.4120384e-09,0.00026919195,0.007133093,0.0003552471,1.1830181e-07,6.7562811e-09,1.6573375e-07,-0.026075762,0.056138951,0.030789758,-0.12832733,-0.0070275136,0
0.000559745,0.0192216,0.100449,-0.00104961,-0.000433038,3.75771e-05,-0.007470855,-0.0565647,5.8e-05,-0.0009633727,-0.000276476,0,3.1331447e-07,0.00036946991,0.010090002,1.1016812e-06,1.8752191e-07,1.4120384e-09,5.5813674e-05,0.0031995653,3.364e-09,9.2808696e-07,7.6438979e-08,0,0.043251574,-0.10206668,-0.0039483953,0.12179105,0.028752824,0
0.000559745,0.0167511,0.0865773,-8.35789e-05,-0.000433038,3.75771e-05,0,-0.0024705,-0.0138717,0.0009660311,0,0,3.1331447e-07,0.00028059935,0.0074956289,6.9854325e-09,1.8752191e-07,1.4120384e-09,0,6.1033703e-06,0.00019242406,9.3321609e-07,0,0,-0.13037329,0.066056702,0.05866429,-0.037409844,-0.0059444652,0
0.000534082,0.083267,0.0192153,-0.000992406,-0.000560269,-8.86551e-05,-2.5663e-05,0.0665159,-0.067362,-0.0009088271,-0.000127231,-0.0001262322,2.8524358e-07,0.0069333933,0.00036922775,9.8486967e-07,3.1390135e-07,7.8597268e-09,6.5858957e-10,0.004424365,0.004537639,8.259667e-07,1.6187727e-08,1.5934568e-08,0.050011644,0.1713884,-0.085503841,0.0099984654,0.13801371,0
0.000559745,-0.00895604,0.0605531,-0.000566527,-0.000433038,3.75771e-05,2.5663e-05,-0.09222304,0.0413378,0.000425879,0.000127231,0.0001262322,3.1331447e-07,8.0210652e-05,0.0036666779,3.2095284e-07,1.8752191e-07,1.4120384e-09,6.5858957e-10,0.0085050891,0.0017088137,1.8137292e-07,1.6187727e-08,1.5934568e-08,-0.0038499079,-0.076499676,-0.069704094,0.072185496,-0.12579915,0
0.000541786,0.0468709,0.0827962,-0.000233874,1.56504e-05,3.75771e-05,-1.7959e-05,0.05582694,0.0222431,0.000332653,0.0004486884,0,2.9353207e-07,0.0021968813,0.0068552107,5.4697048e-08,2.4493502e-10,1.4120384e-09,3.2252568e-10,0.0031166472,0.0004947555,1.1065802e-07,2.0132128e-07,0,0.020384018,0.0048282945,-0.011953361,-0.18252248,-0.054130958,0
0.000559746,0.0996725,0.0349028,-0.000561125,-0.000433039,3.75771e-05,1.796e-05,0.0528016,-0.0478934,-0.000327251,-0.0004486894,0,3.1331558e-07,0.0099346073,0.0012182054,3.1486127e-07,1.8752278e-07,1.4120384e-09,3.225616e-10,0.002788009,0.0022937778,1.0709322e-07,2.0132218e-07,0,0.14412971,-0.032874581,0.12645747,0.077797524,-0.029746478,0
0.0121878,-0.0169415,0.0991534,3.96676e-05,-6.59778e-05,3.75771e-05,0.011628054,-0.116614,0.0642506,0.0006007926,0.0003670612,0,0.00014854247,0.00028701442,0.0098313967,1.5735185e-09,4.3530701e-09,1.4120384e-09,0.00013521164,0.013598825,0.0041281396,3.6095175e-07,1.3473392e-07,0,-0.11115121,-0.037466557,0.037665702,-0.07142589,-0.012083045,0
0.000572823,0.127336,-0.0266507,-0.00127315,-0.00069829,0.000206234,-0.011614977,0.1442775,-0.1258041,-0.0013128176,-0.0006323122,0.0001686569,3.2812619e-07,0.016214457,0.00071025981,1.6209109e-06,4.8760892e-07,4.2532463e-08,0.00013490769,0.020815997,0.015826672,1.7234901e-06,3.9981872e-07,2.844515e-08,0.059979054,0.11400141,-0.016234872,-0.0011059854,0.1446842,0
0.00445168,-0.0564786,0.07858,-0.000109206,9.6085e-05,0.000189241,0.003878857,-0.1838146,0.1052307,0.001163944,0.000794375,-1.6993e-05,1.9817455e-05,0.0031898323,0.0061748164,1.192595e-08,9.2323272e-09,3.5812156e-08,1.5045532e-05,0.033787807,0.0110735,1.3547656e-06,6.3103164e-07,2.8876205e-10,0.0063861697,-0.086568882,-0.032611456,0.060306359,-0.12455931,0
0.0234855,0.0912976,0.0857797,-0.000503413,-0.00024864,0.000411244,0.01903382,0.1477762,0.0071997,-0.000394207,-0.000344725,0.000222003,0.00055156871,0.0083352518,0.0073581569,2.5342465e-07,6.182185e-08,1.6912163e-07,0.0003622863,0.021837805,5.183568e-05,1.5539916e-07,1.1883533e-07,4.9285332e-08,0.091681864,-0.0090724998,0.016442677,-0.10661664,-0.024469667,0
0.0442773,0.128242,0.138437,0.000999831,-1.52537e-05,0.000573057,0.0207918,0.0369444,0.0526573,0.001503244,0.0002333863,0.000161813,0.0019604793,0.016446011,0.019164803,9.9966203e-07,2.3267536e-10,3.2839433e-07,0.00043229895,0.0013648887,0.0027727912,2.2597425e-06,5.4469165e-08,2.6183447e-08,-0.025978711,-0.15354493,0.0582931,0.065500394,-0.048943444,0
0.0444111,0.124109,0.158714,0.000385146,-0.000849089,0.000573057,0.0001338,-0.004133,0.020277,-0.000614685,-0.0008338353,0,0.0019723458,0.015403044,0.025190134,1.4833744e-07,7.2095213e-07,3.2839433e-07,1.790244e-08,1.7081689e-05,0.00041115673,3.7783765e-07,6.9528131e-07,0,0.013575684,-0.094749803,0.0081355255,-0.096681404,0.056173817,0
0.044355,0.145853,0.110593,0.000353996,-0.000433039,0.000573057,-5.61e-05,0.021744,-0.048121,-3.115e-05,0.00041605,0,0.001967366,0.021273098,0.012230812,1.2531317e-07,1.8752278e-07,3.2839433e-07,3.14721e-09,0.00047280154,0.0023156306,9.703225e-10,1.730976e-07,0,-0.05329731,-0.066961399,0.10005756,0.13923947,0.077516718,0
0.0284076,0.029319,0.100761,0.000413282,-6.79076e-05,0.000573057,-0.0159474,-0.116534,-0.009832,5.9286e-05,0.0003651314,0,0.00080699174,0.00085960376,0.010152779,1.7080201e-07,4.6114421e-09,3.2839433e-07,0.00025431957,0.013580173,9.6668224e-05,3.5148298e-09,1.3332094e-07,0,-0.074481757,0.011898994,0.053316515,-0.12230803,0.082463936,0
0.0289533,0.0531389,0.0396812,0.000243093,0.000298596,0.000487623,0.0005457,0.0238199,-0.0610798,-0.000170189,0.0003665036,-8.5434e-05,0.00083829358,0.0028237427,0.0015745976,5.9094207e-08,8.9159571e-08,2.3777619e-07,2.9778849e-07,0.00056738764,0.003730742,2.8964296e-08,1.3432489e-07,7.2989684e-09,0.055486987,-0.06596564,0.049925841,0.13283201,0.090427014,0
0.0234353,0.0398596,0.057746,0.000204256,0.000298596,0.000573057,-0.005518,-0.0132793,0.0180648,-3.8837e-05,0,8.5434e-05,0.00054921329,0.0015887877,0.0033346005,4.1720514e-08,8.9159571e-08,3.2839433e-07,3.0448324e-05,0.00017633981,0.000326337,1.5083126e-09,0,7.2989684e-09,-0.056779529,0.10759112,0.058431422,-0.039974176,-0.02263403,0
0.00204797,0.0917693,0.0223655,-0.000434393,2.93347e-05,0.000235203,-0.02138733,0.0519097,-0.0353805,-0.000638649,-0.0002692613,-0.000337854,4.1941811e-06,0.0084216044,0.00050021559,1.8869728e-07,8.6052462e-10,5.5320451e-08,0.00045741788,0.002694617,0.0012517798,4.0787255e-07,7.2501648e-08,1.1414533e-07,-0.02169056,0.10422582,-0.028743585,0.058603553,0.10480862,0
0.0230891,-0.0230874,0.0949118,-0.000262519,0.000298596,0.000757439,0.02104113,-0.1148567,0.0725463,0.000171874,0.0002692613,0.000522236,0.00053310654,0.00053302804,0.0090082498,6.8916225e-08,8.9159571e-08,5.7371384e-07,0.00044272915,0.013192062,0.0052629656,2.9540672e-08,7.2501648e-08,2.7273044e-07,-0.011612778,-0.11304366,-0.1161984,-0.042211415,0.0023687082,0
0.0298957,0.0793321,0.0501628,-0.000571567,0.000298596,0.00101041,0.0068066,0.1024195,-0.044749,-0.000309048,0,0.000252971,0.00089375288,0.0062935821,0.0025163065,3.2668884e-07,8.9159571e-08,1.0209284e-06,4.6329804e-05,0.010489754,0.002002473,9.5510666e-08,0,6.3994327e-08,0.0032356759,0.14044805,0.03377547,0.030684463,0.010263904,0
0.0365685,0.00382352,0.0556143,-0.000604253,0.00046048,0.000822397,0.0066728,-0.07550858,0.0054515,-3.2686e-05,0.000161884,-0.000188013,0.0013372552,1.4619305e-05,0.0030929504,3.6512169e-07,2.1204183e-07,6.7633683e-07,4.452626e-05,0.0057015457,2.9718852e-05,1.0683746e-09,2.6206429e-08,3.5348888e-08,-0.057672661,-0.057735594,-0.15142276,0.068967244,0.019536162,0
